181	2	-1	커스타드케이크	400	기본기에 충실한 달콤함, 커스타드 케이크	2_cus_cak.png
182	2	-1	순우유케이크	500	담백하고 달콤한 순우유 케이크	2_sun_cak.png
183	2	-1	블루베리케이크	400	새콤달콤 블루베리케이크	2_blu_cak.png
184	2	-1	아몬드케이크	500	고소한 아몬드케이크	2_amon_cak.png
185	2	-1	바스크치즈케이크	400	맛있는 바스크치즈케이크	2_bask_cak.png
186	2	-1	딸기크림케이크	500	부드럽고 새콤달콤한 딸기크림케이크	2_ddalcre_cak.png
187	2	-1	화이트초코케이크	400	맛있고 달콤한 화이트 초코케이크	2_whco_cak.png
188	2	-1	모카케이크	500	깊은 풍미가 느껴지는 모카케이크	2_moca_cak.png
189	2	-1	요거트케이크	400	새콤달콤한 요거트케이크	2_yo_cak.png
190	2	-1	가나슈 케이크	532	묵직한 가나슈가 필링된 케이크	2_gana_cak.png
191	2	-1	크레이프 케이크	511	여러겹의 얇은 크레이프로 이루어진 케이크	2_crap_cak.png
192	2	-1	과일 케이크	562	여러 종류의 과일이 올라간 케이크	2_frui_cak.png
193	2	-1	슈가케이크	420	슈가 크래프트로 만들어져서 디자인이 좋다	2_suga_cak.png
194	2	-1	레터링 케이크	410	글씨가 써져 있어서 특별하게 축하할 수 있는 케이크	2_reter_cak.png
195	2	-1	무스케이크	524	대부분 크림으로 이루어진 케이크	2_musu_cak.png
196	3	-1	크림파이	650	부드러운 크림파이	3_cre_py.png
197	3	-1	딸기파이	650	새콤한 딸기파이	3_ddal_py.png
198	3	-1	초코파이	650	달콤한 초코파이	3_cho_py.png
199	3	-1	애플파이	650	아이간식으로 안성맞춤인 애플파이	3_app_py.png
200	3	-1	바나나파이	650	부드럽게 달콤한 바나나파이	3_bana_py.png
201	3	-1	청포도파이	650	새콤하고 달콤한 청포도 파이	3_cung_py.png
202	3	-1	생크림파이	650	부드러움이 그대로 담긴 생크림파이	3_sang_py.png
203	3	-1	호두파이	650	고소함이 배로 느껴지는 호두파이	3_hodu_py.png
204	3	-1	피칸파이	650	달콤한 피칸파이	3_pi_py.png
205	3	-1	치즈파이	650	부드럽고 달콤한 치즈파이	3_che_py.png
206	3	-1	크림치즈파이	650	새로움을 맛보고 싶다면, 크림치즈파이	3_creche_py.png
207	3	-1	블루베리파이	650	남녀노소 좋아하는 블루베리파이	3_blu_py.png
208	3	-1	티라미수파이	650	부담스럽지 않게 달콤한 티라미수파이	3_ti_py.png
209	3	-1	펌킨파이	650	건강하게 달달하게 펌킨파이	3_pum_py.png
210	3	-1	라임파이	650	새콤하게 달달하게 라임파이	3_ra_py.png
211	3	-1	얼그레이파이	650	얼그레이의 맛을 느낄 수 있는 얼그레이파이	3_ul_py.png
212	3	-1	허니파이	650	달콤한 허니파이	3_hon_py.png
213	3	-1	화이트초코파이	650	화이트초코를 그대로 느낄 수 있는 화이트초코파이	3_whco_py.png
214	3	-1	소보로파이	650	바삭 고소 소보로파이	3_so_py.png
215	3	-1	에그파이	650	담백하고 맛있는 에그파이	3_egg_py.png
216	3	-1	미트파이	525	고기가 들어간 파이	3_meat_py.png
217	3	-1	과일 타르트	489	과일로 장식 된 타르트	3_frui_py.png
218	4	-1	초코아이스크림	150	달콤한 초코아이스크림	4_cho_ice.png
219	4	-1	딸기아이스크림	150	새콤한 딸기아이스크림	4_ddal_ice.png
220	4	-1	바닐라아이스크림	150	부드러운 바닐라 아이스크림	4_va_ice.png
221	4	-1	쿠앤크아이스크림	150	쿠키도 맛있는 쿠앤크 아이스크림	4_cnc_ice.png
222	4	-1	메론아이스크림	150	새롭게 맛있는 메론 아이스크림	4_mel_ice.png
223	4	-1	말차아이스크림	150	말차가 녹아있는 아이스크림	4_mal_ice.png
224	4	-1	모히또아이스크림	150	시원하게 맛있는 모히또아이스크림	4_mohi_ice.png
225	4	-1	얼그레이아이스크림	150	얼그레이의 맛을 느낄 수 있는 얼그레이아이스크림	4_ul_ice.png
226	4	-1	포도아이스크림	150	상큼한 포도아이스크림	4_grap_ice.png
227	4	-1	민트초코아이스크림	150	색다른 맛의 민트초코아이스크림	4_minco_ice.png
228	4	-1	초코볼아이스크림	150	오독오독 맛있는 초코볼 아이스크림	4_coball_ice.png
229	4	-1	레인보우아이스크림	150	눈도 입도 즐거운 레인보우 아이스크림	4_rain_ice.png
230	4	-1	피칸아이스크림	150	고소함을 그대로, 피칸아이스크림	4_pi_ice.png
231	4	-1	피스타치오아이스크림	150	일상에서 벗어나고 싶다면, 피스타치오아이스크림	4_pita_ice.png
232	4	-1	쌀아이스크림	150	부드럽게 달콤한 쌀 아이스크림	4_ssal_ice.png
233	4	-1	누텔라아이스크림	150	달달함이 두배로, 누텔라 아이스크림	4_nu_ice.png
234	4	-1	카라멜아이스크림	150	쫀쫀하게 달달한 카라멜 아이스크림	4_ca_ice.png
235	4	-1	팥아이스크림	150	옛날 그 단 맛, 팥아이스크림	4_pob_ice.png
236	4	-1	체리아이스크림	150	체리의 맛이 느껴지는 체리아이스크림	4_che_ice.png
237	4	-1	레몬아이스크림	150	입안에서 사르르 녹는 레몬아이스크림	4_le_ice.png
238	5	-1	밀크초콜릿	150	부드러운 밀크초콜릿	5_milk_cho.png
239	5	-1	솔트초콜릿	150	단짠단짠의 정석 솔트초콜릿	5_saul_cho.png
240	5	-1	딸기초콜릿	150	딸기가 들어있는 딸기초콜릿	5_dark_cho.png
241	5	-1	다크초콜릿	150	부담스럽지 않게 다크 초콜릿	5_dark_cho.png
242	5	-1	피넛초콜릿	150	씹히는 맛이 있는 피넛 초콜릿	5_pea_cho.png
243	5	-1	요거트초콜릿	150	새콤하게 달콤하게 요거트 초콜릿	5_yo_cho.png
244	5	-1	라즈베리초콜릿	150	진한 맛의 라즈베리 초콜릿	5_ras_cho.png
245	5	-1	바나나초콜릿	150	부드럽게 달콤한 바나나초콜릿	5_bana_cho.png
246	5	-1	체리초콜릿	150	체리의 맛이 느껴지는 체리초콜릿	5_che_cho.png
247	5	-1	얼그레이초콜릿	150	질리지 않는 맛의 얼그레이 초콜릿	5_ul_cho.png
248	5	-1	화이트초콜릿	150	달콤한 화이트초콜릿	5_wha_cho.png
249	5	-1	커피초콜릿	150	달달한 커피의 맛, 커피 초콜릿	5_cnc_cho.png
250	5	-1	블루베리초콜릿	150	새콤달콤 블루베리 초콜릿	5_blu_cho.png
251	5	-1	한라봉초콜릿	150	귤보다 더 상큼한 한라봉 초콜릿	5_han_cho.png
252	5	-1	쿠앤크초콜릿	150	쿠키도 맛있는 쿠앤크초콜릿	5_cnc_cho.png
253	5	-1	호두초콜릿	150	고소한 호두초콜릿	5_ho_cho.png
254	5	-1	아몬드초콜릿	150	오독오독 맛있는 아몬드초콜릿	5_amon_cho.png
255	5	-1	트러플초콜릿	150	고급지게 달콤한 트러플초콜릿	5_tru_cho.png
256	5	-1	생초콜릿	150	쫀득쫀득 생초콜릿	5_sang_cho.png
257	5	-1	허니밀크초콜릿	150	달콤하게 담백한 허니밀크초콜릿	5_honmil_cho.png
258	6	-1	초코쿠키	450	달콤한 초코가 가득 들어있는 초코쿠키	6_cho_coo.png
259	6	-1	딸기쿠키	450	새콤달콤 딸기쿠키	6_ddal_coo.png
260	6	-1	녹차쿠키	450	부담스럽지 않게 달콤한 녹차쿠키	6_nok_coo.png
261	6	-1	레드벨벳쿠키	450	크림치즈와 환상궁합! 레드벨벳쿠키	6_red_coo.png
262	6	-1	솔트카라멜쿠키	450	단짠단짠 질리지않는 솔트카라멜 쿠키	6_saulca_coo.png
263	6	-1	치즈쿠키	450	부드럽고 맛있는 치즈쿠키	6_che_coo.png
264	6	-1	화이트초코쿠키	450	달콤한 화이트초코쿠키	6_whco_coo.png
265	6	-1	아몬드쿠키	450	고소하고 달콤한 아몬드쿠키	6_amon_coo.png
266	6	-1	코코넛쿠키	450	이색적인 맛, 코코넛이 들어있는 쿠키	6_coco_coo.png
267	6	-1	더블초코쿠키	450	달콤하게 맛있는 더블초코쿠기	6_douco_coo.png
268	6	-1	퍼지쿠키	450	쫀득하게 달콤한 퍼지쿠키	6_fu_coo.png
269	6	-1	크렌베리쿠키	450	부담스럽지않게 달콤한 크렌베리쿠키	6_cren_coo.png
270	6	-1	피넛버터쿠키	450	고소하고 부드러운 피넛버터쿠키	6_peabut_coo.png
271	6	-1	오트밀쿠키	450	오트밀이 통으로 들어있는 오트밀쿠키	6_ot_coo.png
272	6	-1	마카다미아쿠키	450	누구나 즐길 수 있는 마카다미아쿠키	6_maca_coo.png
273	6	-1	검은깨쿠키	450	고소하고 건강한 검은깨쿠키	6_gae_coo.png
274	6	-1	단호박쿠키	450	건강간식으로 좋은 단호박쿠키	6_dan_coo.png
275	6	-1	콘사브레쿠키	450	옥수수맛이 느껴지는 부드러운 콘사브레쿠키	6_sab_coo.png
276	6	-1	딸기타르트쿠키	450	새콤달콤한 딸기타르트쿠키	6_ddalta_coo.png
277	6	-1	커피아몬드쿠키	450	깊은 커피와 고속한 아몬드맛이 느껴지는 커피아몬드쿠키	6_coffamon_coo.png
278	6	-1	마카롱	432	아몬드 가루가 들어가 고소하고 달달한 마카롱	6_macar_coo.png
279	6	-1	마들렌	298	상큼한 레몬 제스트가 들어가 맛있는 마들렌	6_mad_coo.png
280	6	-1	초코 머핀	324	초콜릿 칩이 들어가 달콤한 머핀	6_muffi_coo.png
281	6	-1	치즈 머핀	350	폭신한 치즈가 들어간 머핀	6_chemuf_coo.png
282	6	-1	와플	364	바삭히 눌려 구워진 와플	6_waffu_coo.png
283	6	-1	크로플	399	크로와상을 와플기계로 눌러 더욱 맛있게 만든 제품	6_croful_co.png
284	6	-1	초콜릿 칩 쿠키	362	초콜릿칩이 송송 박힌 쿠키	6_chochip_coo.png
285	6	-1	피낭시에	387	금괴를 닮은 모양으로 만들어진 피낭시에	6_pina_coo.png
